countrycode, input_adm_area_1, input_adm_area_2, input_adm_area_3, adm_area_1, adm_area_2, adm_area_3, gid
AGO,Huila,,,Huíla,,,AGO.10_1
BFA,Hauts-Bassins,,,Haut-Bassins,,,BFA.9_1
BOL,Beni,,,El Beni,,,BOL.3_1
BOL,Potosi,,,Potosí,,,BOL.7_1
BHS,Freeport,,,City of Freeport,,,BHS.9_1
# ARG
ARG,Cordoba,,,Córdoba,,,ARG.6_1
ARG,Entre Rios,,,Entre Ríos,,,ARG.8_1
ARG,Neuquen,,,Neuquén,,,ARG.15_1
# Canada
CAN,Quebec,,,Québec,,,CAN.11_1
# ESP
ESP,Andalusia,,,Andalucía,,,ESP.1_1
ESP,Aragon,,,Aragón,,,ESP.2_1
ESP,Asturias,,,Principado de Asturias,,,ESP.17_1
ESP,Castile and León,,,Castilla y León,,,ESP.5_1
ESP,Castile-La Mancha,,,Castilla-La Mancha,,,ESP.4_1
ESP,Catalonia,,,Cataluña,,,ESP.6_1
ESP,Ceuta,,,Ceuta y Melilla,Ceuta,,ESP.7.1_1
ESP,Community of Madrid,,,Comunidad de Madrid,,,ESP.8_1
ESP,Melilla,,,Ceuta y Melilla,Melilla,,ESP.7.2_1
ESP,Navarre,,,Comunidad Foral de Navarra,,,ESP.9_1
ESP,Valencian Community,,,Comunidad Valenciana,,,ESP.10_1
ESP,of Murcia,,,Región de Murcia,,,ESP.18_1
ESP,Canary Islands,,,Islas Canarias,,,ESP.14_1
ESP,Balearic Islands,,,Islas Baleares,,,ESP.13_1
ESP,Basque Country,,,Basque Country,,ESP.16_1
# France
FRA,Brittany,,,Bretagne,,,FRA.3_1
FRA,Corsica,,,Corse,,,FRA.5_1
FRA,Normandy,,,Normandie,,,FRA.9_1
# Greece
GRC,Decentralized Administration of Attica,,,Attica,,,GRC.3_1
GRC,Decentralized Administration of Epirus and Western Macedonia,,,Epirus and Western Macedonia,,,GRC.5_1
GRC,Decentralized Administration of Macedonia and Thrace,,,Macedonia and Thrace,,,GRC.6_1
GRC,"Decentralized Administration of Peloponnese, Western Greece and the Ionian",,,"Peloponnese, Western Greece and the Ionian Islands",,,GRC.7_1
GRC,Decentralized Administration of Thessaly and Central Greece,,,Thessaly and Central Greece,,,GRC.8_1
GRC,Decentralized Administration of the Aegean,,,Aegean,,,GRC.1_1
# Deutschland
DEU,Bavaria,,,Bayern,,,DEU.2_1
DEU,Hesse,,,Hessen,,,DEU.7_1
DEU,Lower Saxony,,,Niedersachsen,,,DEU.9_1
DEU,North Rhine-Westphalia,,,Nordrhein-Westfalen,,,DEU.10_1
DEU,Rhineland-Palatinate,,,Rheinland-Pfalz,,,DEU.11_1
DEU,Saxony,,,Sachsen,,,DEU.14_1
DEU,Saxony-Anhalt,,,Sachsen-Anhalt,,,DEU.13_1
DEU,Thuringia,,,Thüringen,,,DEU.16_1
# United Arab Emirates
ARE,Ras al Khaimah,,,Ras Al-Khaimah,,,ARE.5_1
ARE,Umm Al Quawain,,,Umm al-Qaywayn,,,ARE.7_1
# Ireland
IRL,Laois,,,Laoighis,,,IRL.11_1
# Italy
ITA,Aosta,,,Valle d'Aosta,,,ITA.19_1
ITA,Lombardy,,,Lombardia,,,ITA.10_1
ITA,Piedmont,,,Piemonte,,,ITA.13_1
ITA,Sardinia,,,Sardegna,,,ITA.14_1
ITA,Trentino-South Tyrol,,,Trentino-Alto Adige,,,ITA.17_1
ITA,Tuscany,,,Toscana,,,ITA.16_1
# Japan
JPN,Hyogo,,,Hyōgo,Fukusaki,,JPN.13.8_1
JPN,Nagasaki,,,Naoasaki,Nagasaki,,JPN.27.11_1
# Poland
POL,Lower Silesian Voivodeship,,,Dolnośląskie,,,POL.1_1
POL,Kuyavian-Pomeranian Voivodeship,,,Kujawsko-Pomorskie,,,POL.2_1
POL,Łódź Voivodeship,,,Łódzkie,,,POL.3_1
POL,Lublin Voivodeship,,,Lubelskie,,,POL.4_1
POL,Lubusz Voivodeship,,,Lubuskie,,,POL.5_1
POL,Lesser Poland Voivodeship,,,Małopolskie,,,POL.6_1
POL,Masovian Voivodeship,,,Mazowieckie,,,POL.7_1
POL,Opole Voivodeship,,,Opolskie,,,POL.8_1
POL,Podkarpackie Voivodeship,,,Podkarpackie,,,POL.9_1
POL,Podlaskie Voivodeship,,,Podlaskie,,,POL.10_1
POL,Pomeranian Voivodeship,,,Pomorskie,,,POL.11_1
POL,Silesian Voivodeship,,,Śląskie,,,POL.12_1
POL,Swietokrzyskie,,,Świętokrzyskie,,,POL.13_1
POL,Świętokrzyskie Voivodeship,,,Świętokrzyskie,,,POL.13_1
POL,Warmian-Masurian Voivodeship,,,Warmińsko-Mazurskie,,,POL.14_1
POL,Greater Poland Voivodeship,,,Wielkopolskie,,,POL.15_1
POL,West Pomeranian Voivodeship,,,Zachodniopomorskie,,,POL.16_1
# SWE
SWE,Gavleborg,,,Gävleborg,,,SWE.3_1
SWE,Jamtland,,,Jämtland,,,SWE.6_1
SWE,Jonkoping,,,Jönköping,,,SWE.7_1
SWE,Varmland,,,Värmland,,,SWE.17_1
SWE,Örebro,,,Orebro,,,SWE.11_1
# AUT
AUT,Carinthia,,,Carinthia,,,AUT.2_1
AUT,Lower Austria,,,Lower Austria,,,AUT.3_1
AUT,Styria,,,Styria,,,AUT.6_1
AUT,Tyrol,,,Tyrol,,,AUT.7_1
AUT,Upper Austria,,,Upper Austria,,,AUT.4_1
AUT,Vienna,,,Vienna,,,AUT.9_1
# BEL
BEL,Brussels,,,Brussels,,,BEL.1.1
BEL,Flanders,,,Flanders,,,BEL.2._1
BEL,Wallonia,,,Wallonia,,,BEL.3_1
# BGR
BGR,Jambol,,,Jambol,,,BGR.28_1
BGR,Lovec,,,Lovec,,,BGR.9_1
BGR,Smoljan,,,Smoljan,,,BGR.20_1
BGR,Sofia City,,,Sofia City,,,BGR.21_1
BGR,Vraca,,,Vraca,,,BGR.27_1
BRA,Federal,,,Federal,,,BRA.7_1
# CHE
CHE,Basel City,,,Basel City,,,CHE.5_1
CHE,Canton of Bern,,,Canton of Bern,,,CHE.6_1
CHE,Canton of Zug,,,Canton of Zug,,,CHE.25_1
CHE,Geneva,,,Geneva,,,CHE.8_1
CHE,Grisons,,,Grisons,,,CHE.10_1
CHE,St. Gallen,,,St. Gallen,,,CHE.16_1
CHE,Zurich,,,Zurich,,,CHE.26_1
# CHL
CHL,Araucania,,,Araucania,,,CHL.3_1
CHL,Aysén,,,Aysén,,,CHL.1_1
CHL,Bio Bio,,,Bio Bio,,,CHL.6_1
CHL,Magallanes and Chilean Antarctica,,,Magallanes and Chilean Antarctica,,,CHL.11_1
CHL,O'Higgins,,,O'Higgins,,,CHL.8_1
CHL,Santiago Metropolitan,,,Santiago Metropolitan,,,CHL.14_1
# COL
COL,Atlantico,,,Atlantico,,COL.4_1
COL,Bogota,,,Bogota,,,COL.14.79_1
COL,Bolivar,,,Bolivar,,,COL.5_1
COL,Boyaca,,,Boyaca,,,COL.6_1
COL,Caqueta,,,Caqueta,,,COL.8_1
COL,Choco,,,Choco,,,COL.12_1
COL,Narino,,,Narino,,,COL.21_1
COL,North Santander,,,North Santander,,,COL.22_1
COL,Quindio,,,Quindio,,,COL.24_1
COL,San Andres and Providencia,,,San Andres and Providencia,,,COL.26_1
# CHE
CZE,Central Bohemian,,,Central Bohemian,,,CZE.12_1
CZE,Hradec Králové,,,Hradec Králové,,,CZE.5_1
CZE,Karlovy Vary,,,Karlovy Vary,,,CZE.3_1
CZE,Liberec,,,Liberec,,,CZE.6_1
CZE,Moravian-Silesian,,,Moravian-Silesian,,,CZE.7_1
CZE,Olomouc,,,Olomouc,,,CZE.8_1
CZE,Pardubice,,,Pardubice,,,CZE.9_1
CZE,Plzeň,,,Plzeň,,,CZE.10_1
CZE,South Bohemian,,,South Bohemian,,,CZE.1_1
CZE,South Moravian,,,South Moravian,,,CZE.2_1
CZE,Vysocina,,,Vysocina,,,CZE.4_1
CZE,Zlin,,,Zlin,,,CZE.14_1
CZE,Ústí nad Labem,,,Ústí nad Labem,,,CZE.13_1
# DNK
DNK,Capital  of Denmark,,,Capital  of Denmark,,,DNK.1_1
DNK,Central Denmark,,,Central Denmark,,,DNK.2_1
DNK,North Denmark,,,North Denmark,,,DNK.3_1
DNK,Zealand,,,Zealand,,,DNK.4_1
DNK,of Southern Denmark,,,of Southern Denmark,,,DNK.5_1
# EGY
EGY,Al Qalyubia,,,Al Qalyubia,,,EGY.12_1
EGY,Alexandria,,,Alexandria,,,EGY.6_1
EGY,Ash Sharqia,,,Ash Sharqia,,,EGY.16_1
EGY,Assiut,,,Assiut,,,EGY.18_1
EGY,Beni Suef,,,Beni Suef,,,EGY.19_1
EGY,Cairo,,,Cairo,,,EGY.11_1
EGY,Dakahlia,,,Dakahlia,,,EGY.1_1
EGY,Damietta,,,Damietta,,,EGY.21_1
EGY,El Beheira,,,El Beheira,,,EGY.3_1
EGY,Faiyum,,,Faiyum,,,EGY.4_1
EGY,Gharbia,,,Gharbia,,,EGY.5_1
EGY,Giza,,,Giza,,,EGY.8_1
EGY,Ismailia,,,Ismailia,,,EGY.7_1
EGY,Kafr El Sheikh,,,Kafr El Sheikh,,,EGY.23_1
EGY,Luxor,,,Luxor,,,EGY.13_1
EGY,Menia,,,Menia,,,EGY.10_1
EGY,Menofia,,,Menofia,,,EGY.9_1
EGY,New Valley,,,New Valley,,,EGY.14_1
EGY,North Sinai,,,North Sinai,,,EGY.26_1
EGY,Port Said,,,Port Said,,,EGY.20_1
EGY,Qena,,,Qena,,,EGY.25_1
EGY,Red Sea,,,Red Sea,,,EGY.2_1
EGY,Sohag,,,Sohag,,,EGY.27_1
EGY,South Sinai,,,South Sinai,,,EGY.22_1
EGY,Suez,,,Suez,,,EGY.15_1
# FIN
FIN,Central Finland,,,Central Finland,,,FIN.5.1_1
FIN,Central Ostrobothnia,,,Central Ostrobothnia,,,FIN.5.2_1
FIN,Kainuu,,,Kainuu,,,FIN.3.1_1
FIN,Kymenlaakso,,,Kymenlaakso,,,FIN.4.2_1
FIN,North Karelia,,,North Karelia,,,FIN.1.1_1
FIN,Northern Ostrobothnia,,,Northern Ostrobothnia,,,FIN.3.2_1
FIN,Northern Savonia,,,Northern Savonia,,,FIN.1.2_1
FIN,Ostrobothnia,,,Ostrobothnia,,,FIN.5.4_1
FIN,Pirkanmaa,,,Pirkanmaa,,,FIN.5.6_1
FIN,Päijänne Tavastia,,,Päijänne Tavastia,,,FIN.1.3_1:FIN.4.3_1:FIN5.5_1
FIN,Satakunta,,,Satakunta,,,FIN.5.7_1
FIN,South Karelia,,,South Karelia,,,FIN.4.4_1
FIN,Southern Ostrobothnia,,,Southern Ostrobothnia,,,FIN.5.8_1
FIN,Southern Savonia,,,Southern Savonia,,,FIN.1.4_1
FIN,Southwest Finland,,,Southwest Finland,,,FIN.5.3_1
FIN,Tavastia Proper,,,Tavastia Proper,,,FIN.5.9_1
FIN,Uusimaa,,,Uusimaa,,,FIN.4.1_1:FIN.4.5_1
# GBR
GBR,%,Aberdeen City,,,Aberdeen City,,GBR.3.1_1
GBR,%,Angus Council,,,Angus Council,,GBR.3.3_1
GBR,%,Ards and North Down,,,Ards and North Down,,GBR.2.11_1
GBR,%,Argyll and Bute Council,,,Argyll and Bute Council,,GBR.3.4_1
GBR,%,"Armagh City, Banbridge and Craigavon",,,"Armagh City, Banbridge and Craigavon",,GBR.2.2_1
GBR,%,Bedford,,,Bedford,,GBR.1.3.1_1
GBR,%,Borough of Halton,,,Borough of Halton,,GBR.1.37_1
GBR,%,Bridgend County Borough,,,Bridgend County Borough,,GBR.4.3_1
GBR,%,Caerphilly County Borough,,,Caerphilly County Borough,,GBR.4.4_1
GBR,%,City of Bristol,,,City of Bristol,,GBR.1.12_1
GBR,%,Conwy Principal Area,,,Conwy Principal Area,,GBR.4.8_1
GBR,%,County Durham,,,County Durham,,GBR.1.30_1
GBR,%,Dundee City Council,,,Dundee City Council,,GBR.3.7_1
GBR,%,East Ayrshire Council,,,East Ayrshire Council,,GBR.3.8_1
GBR,%,East Dunbartonshire Council,,,East Dunbartonshire Council,,GBR.3.9_1
GBR,%,East Lothian Council,,,East Lothian Council,,GBR.3.10_1
GBR,%,East Renfrewshire Council,,,East Renfrewshire Council,,GBR.3.11_1
GBR,%,Glasgow City,,,Glasgow City,,GBR.3.16_1
GBR,%,Greater Manchester,,,Greater Manchester,,GBR.1.54_1
GBR,%,Highland Council,,,Highland Council,,GBR.3.17_1
GBR,%,Isle of Anglesey,,,Isle of Anglesey,,GBR.4.1_1
GBR,%,Merseyside,,,Merseyside,,GBR.1.47_1:GBR.1.79_1:GBR.1.82_1:GBR.1.114_1
GBR,%,Merthyr Tydfil County Borough,,,Merthyr Tydfil County Borough,,GBR.4.12_1
GBR,%,Na h-Eileanan an Iar,,,Na h-Eileanan an Iar,,GBR.3.13_1
GBR,%,Neath Port Talbot Principle Area,,,Neath Port Talbot Principle Area,,GBR.4.14_1
GBR,%,North Ayrshire Council,,,North Ayrshire Council,,GBR.3.21_1
GBR,%,North East Lincolnshire,,,North East Lincolnshire,,GBR.1.52.4_1
GBR,%,Orkney,,,Orkney,,GBR.3.23_1
GBR,%,Perth and Kinross,,,Perth and Kinross,,GBR.3.24_1
GBR,%,South Ayrshire Council,,,South Ayrshire Council,,GBR.3.28_1
GBR,%,South Yorkshire,,,South Yorkshire,,GBR.1.1_1:GBR.1.27_1:GBR.1.77_1:GBR.1.83_1
GBR,%,Torfaen Principal Area,,,Torfaen Principal Area,,GBR.4.20_1
GBR,%,Tyne and Wear,,,Tyne and Wear,,GBR.1.34_1:GBR.1.58_1:GBR.1.62_1:GBR.1.89_1:GBR.1.97_1
GBR,%,West Dunbartonshire Council,,,West Dunbartonshire Council,,GBR.3.31_1
GBR,%,West Midlands,,,West Midlands,,GBR.1.4_1:GBR.1.21_1:GBR.1.29_1:GBR.1.81_1:GBR.1.86_1:GBR.1.106_1:GBR.1.116_1
GBR,%,West Yorkshire,,,West Yorkshire,,GBR.1.10_1:GBR.1.15_1:GBR.1.46_1:GBR.1.49_1:GBR.1.105_1
GBR,%,Wrexham Principal Area,,,Wrexham Principal Area,,GBR.4.22_1
# HRV
HRV,Bjelovar-Bilogora,,,Bjelovar-Bilogora,,,HRV.1_1
HRV,Brod-Posavina,,,Brod-Posavina,,,HRV.2_1
HRV,City of Zagreb,,,City of Zagreb,,,HRV.4_1
HRV,Dubrovnik-Neretva,,,Dubrovnik-Neretva,,,HRV.3_1
HRV,Istria,,,Istria,,,HRV.5_1
HRV,Karlovac,,,Karlovac,,,HRV.6_1
HRV,Koprivnica-Križevci,,,Koprivnica-Križevci,,,HRV.7_1
HRV,Krapina-Zagorje,,,Krapina-Zagorje,,,HRV.8_1
HRV,Lika-Senj,,,Lika-Senj,,,HRV.9_1
